启动hssserver进程....启动hssserver进程....启动hssxla进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
启动hssserver进程....启动hssxla进程....启动hssserver进程....启动hssxla进程....启动hssmess进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
[2011-07-28 20:30:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:30:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:30:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:30:37]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:30:48]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:30:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:30:48]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:30:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:30:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:30:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:30:48]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:30:58]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:30:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:30:58]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:30:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:30:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:30:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:30:58]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:31:08]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:31:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:31:08]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:31:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:31:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:31:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:31:08]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:31:18]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:31:18]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:31:18]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:31:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:31:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:31:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:31:18]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:31:29]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:31:29]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:31:29]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:31:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:31:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:31:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:31:29]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:31:39]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:31:39]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:31:39]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:31:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:31:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:31:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:31:39]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:31:49]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:31:49]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:31:49]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:31:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:31:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:31:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:31:49]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:31:59]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:31:59]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:31:59]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:31:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:31:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:31:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:31:59]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:32:10]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:32:10]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:32:10]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:32:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:32:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:32:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:32:10]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:32:20]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:32:20]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:32:20]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:32:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:32:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:32:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:32:20]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:32:30]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:32:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:32:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:32:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:32:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:32:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:32:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:32:40]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:32:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:32:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:32:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:32:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:32:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:32:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:32:51]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:32:51]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:32:51]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:32:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:32:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:32:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:32:51]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:33:01]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:33:01]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:33:01]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:33:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:33:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:33:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:33:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:33:11]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:33:11]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:33:11]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:33:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:33:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:33:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:33:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:33:21]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:33:21]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:33:21]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:33:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:33:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:33:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:33:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:33:32]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:33:32]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:33:32]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:33:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:33:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:33:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:33:32]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:33:42]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:33:42]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:33:42]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:33:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:33:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:33:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:33:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:33:52]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:33:52]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:33:52]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:33:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:33:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:33:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:33:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:34:02]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:34:02]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:34:02]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:34:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:34:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:34:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:34:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:34:13]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:34:13]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:34:13]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:34:13]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:34:13]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:34:13]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:34:13]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:34:23]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:34:23]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:34:23]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:34:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:34:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:34:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:34:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:34:33]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:34:33]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:34:33]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:34:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:34:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:34:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:34:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:34:43]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:34:43]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:34:43]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:34:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:34:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:34:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:34:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:34:54]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:34:54]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:34:54]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:34:54]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:34:54]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:34:54]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:34:54]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:35:04]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:35:04]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:35:04]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:35:04]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:35:04]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
